measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.9792976,2.1450386,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.1899948,62.2992859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8947487,19.9952812,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3777475,-14.4853592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.94678783,-19.6324158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-113.9291,4.04741573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-87.1357727,122.67614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.9222412,39.5279922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.9809189,-29.0039463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.7287292,-39.6761475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-170.848755,5.70261097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-134.72142,181.048706,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-102.002716,59.1821899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,46.5039253,-43.4654465,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-29.3285675,-59.4536057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-136.203522,78.6275711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,62.1489754,-57.5771446,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-38.6178246,-79.4728699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-170.446655,97.8239212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,77.9478455,-71.6860733,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-47.7945099,-99.5748749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,93.7220154,-86.0471497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-56.7621803,-119.995972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,109.61747,-100.049805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-65.4777374,-140.068619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,125.545967,-113.773758,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-73.915123,-160.598236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,141.584,-127.851242,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-82.2447968,-181.064041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
