measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2862892,-47.6591568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.7474451,-16.82094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7768955,11.4570522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,125.235603,167.617142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.2995186,-95.75,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.3123417,-33.5996132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.473896,23.0752754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.0717621,-143.991348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.6765327,-50.8455467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,82.9329987,35.2157898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-107.643723,-192.131561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-61.925499,-68.0777435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,110.189598,47.568718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-76.9908218,-85.273201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,137.394791,60.4952698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-91.8275833,-102.95726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,164.324402,73.596817,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-106.492409,-120.597153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,191.156174,87.2467728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-120.99704,-138.160263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-135.31424,-156.374893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
