measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4259071,13.2751656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,160.518799,52.8732986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.3119125,-63.4836311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.7746849,26.5653687,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-196.059052,-127.639244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,34.0459785,39.6176682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,45.3750916,52.9921951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,56.6009521,66.6023788,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,67.8119049,79.7027283,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,79.0354385,93.1401749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,90.1174316,106.736382,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,101.246582,120.274178,0,0,0,0.000624999986,0.00999999978,0,0,0
