measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1366978,-15.7404699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5485401,4.75311422,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6021919,-34.4718399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.64994907,-6.73973417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.236969,-31.5071926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.0406494,8.90419865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-69.062027,-68.9294434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.369215,-13.3459768,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,48.4365349,-47.2806358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-52.6754761,13.0407791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-103.18174,-103.795174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.1456776,-20.2462845,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,64.6315842,-62.7725754,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-70.3888931,16.7652092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-137.171432,-138.969101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,34.8664513,-26.8346825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,80.9190445,-78.4282303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-88.1242371,20.0572166,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-170.970261,-174.109268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,43.6638374,-33.345459,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,97.197319,-93.8524094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-105.925919,23.5898991,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,52.5862732,-39.9709702,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,113.531746,-109.481026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-123.80394,26.4265327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,61.4747238,-46.4642487,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,129.896133,-125.028061,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-141.671249,29.3325062,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,70.4052887,-53.0168648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,146.308823,-140.28476,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-159.614365,31.6517124,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,79.4432755,-59.1923332,0,0,0,0.000624999986,0.00999999978,0,0,0
