measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.35768843,-21.2468624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.33028555,-14.7006922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.05594254,-9.52042007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.8592987,5.9975791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.0280514,-17.8364849,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.51336384,-42.4882507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.6687288,-29.3130779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.9780817,-18.7734909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-151.705124,11.6110706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,52.2639999,-35.2424889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-6.442523,-63.8671608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-21.8867741,-44.1882706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-20.8791046,-28.3563614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,78.5103226,-52.77285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-8.13671303,-85.1458588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-29.1680279,-58.7051926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-27.6691685,-38.0096359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,104.963211,-69.908165,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-9.62617207,-106.564072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-36.3523598,-73.4822845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-34.4163322,-47.4988213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,131.496063,-87.1711578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-10.9107466,-127.98188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-43.495121,-88.1903534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-41.0370598,-57.1711464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,158.066238,-104.038422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-11.9597301,-149.321259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-50.6456032,-102.941383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-47.5908623,-66.8974457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,184.841751,-120.755547,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-12.7156935,-170.719055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-57.775528,-117.869789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-54.1112556,-76.8914566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-13.3614264,-192.150528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-64.8354492,-132.465012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-60.5479012,-86.7508469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
