measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.6868172,-19.0899467,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.106842,-145.992188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.44454,-30.519558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,71.4655838,-38.2497215,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.6747818,-60.6250496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,107.449348,-57.0769844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,84.607399,-89.6634064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,143.424423,-75.6805038,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,114.276657,-118.162949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,179.518723,-94.2363052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,144.700134,-145.845215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,175.860733,-172.574203,0,0,0,0.000624999986,0.00999999978,0,0,0
