measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1013966,1.39750588,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.84759712,13.4809418,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.4522543,-5.4624362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.385328591,-31.8874226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.554924,-18.399065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.7492218,10.9245596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.0849991,2.79398704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.6789799,27.4016895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.8954735,-11.0563192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-0.271597564,-64.0466766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,39.2176971,-36.5166855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-173.567749,21.3572006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-75.1953201,4.16115665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-29.6832848,40.5229034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-28.346714,-16.5124722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,0.250131339,-95.8671646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,59.000515,-54.7386589,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-100.22628,5.27545691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-39.6500435,54.0918007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-37.7446442,-22.2221336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,1.23780107,-127.590508,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,78.9771881,-72.7848816,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-125.334305,6.35659218,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-49.6860466,67.610611,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-47.1556015,-27.8804111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,2.75298548,-159.683533,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,98.9927216,-90.3726807,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-150.341492,7.5558486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-59.7978439,80.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-56.4763145,-33.4540939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,4.74422264,-191.543915,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,119.160454,-107.989609,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-175.454712,8.44418907,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-69.9507828,94.1918259,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-65.9163513,-39.2634697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,139.493713,-125.489601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-80.1942291,107.587463,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-75.2874069,-44.7165031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,159.937927,-143.093307,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-90.4258499,120.627365,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-84.5809631,-50.445385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,180.477814,-160.309311,0,0,0,0.000624999986,0.00999999978,0,0,0
