measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.23730445,29.098753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.3787384,2.56191707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.7062845,70.3704529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.8753557,12.9861555,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4533863,-6.65877724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.07410431,58.1611557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.5972023,5.64260006,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.8048534,140.777283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.7206917,26.6240139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.8481407,-13.6030941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.58728218,86.994873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,84.7806931,9.46565628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,41.4555321,39.824688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-46.3134804,-20.1949024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,10.7396212,116.240067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,112.923172,13.7844219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,55.2160072,53.1367683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-61.7054787,-27.0109367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,12.6086435,145.307251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,140.938599,18.7121353,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,68.9745026,66.5659561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-77.0311203,-34.0947418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,14.1586418,174.460052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,168.841751,24.1862602,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,82.6517181,79.978981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-92.3616714,-41.0020676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,196.636566,30.484911,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,96.3036575,93.4721298,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-107.737053,-47.9585609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,109.887962,106.795662,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-123.01429,-54.9885902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,123.463104,120.544922,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-138.36615,-61.9706726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
