measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.18489885,20.6651516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0910454,-73.7995605,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-172.827866,174.326172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2033634,-1.78959608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.8725471,-24.0136871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,98.5172195,18.8859463,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.32246542,41.7002373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.6578445,-146.920273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-58.3782616,-3.88099957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,42.330368,-47.8074493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,196.997513,38.2159538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,9.32973576,62.7282448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-87.5782318,-5.78052187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,64.1807709,-70.7876511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,12.2807217,83.3722687,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-116.762856,-7.91593504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,86.6330643,-93.4933853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,15.0783195,104.334709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-145.962326,-10.161521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,109.529671,-115.590157,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,17.8051071,125.36351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-175.057144,-12.3601017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,132.922028,-137.162689,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,20.5329552,146.165421,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,156.79892,-158.328995,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,23.1164646,167.064606,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,181.102768,-178.922684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,25.5994701,188.121277,0,0,0,0.000624999986,0.00999999978,0,0,0
