measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6422825,30.4670963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.7336349,31.3717403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.5173235,19.0510426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.0941772,3.8215661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.9713173,60.9774628,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-159.766556,62.0883942,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.9574623,38.2742882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-78.1327286,7.75541449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.089756,91.6155319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,40.2278938,57.467907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-117.224052,11.237237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,68.9610214,122.373756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,53.2899323,76.6177216,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-156.321167,14.5836372,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,85.6959152,153.210968,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,66.1781921,96.0908356,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-195.449478,17.9965305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,102.084114,184.215454,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,78.947403,115.694832,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,91.5190048,135.414551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,103.898163,155.328278,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,116.143646,175.096756,0,0,0,0.000624999986,0.00999999978,0,0,0
