measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.9616203,22.4880199,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.023777,2.11019421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.0747337,24.5699348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,101.752838,45.384697,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.1048698,3.94214582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.9720535,49.2341652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,152.470016,68.3260193,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.1967239,5.27240992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,131.753113,73.7102203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-76.2677155,6.75053453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,175.410645,98.8114624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-95.3862381,7.82603836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-114.54052,8.68721581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-133.679504,9.23160362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-152.785889,9.57451916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-171.931015,9.75189018,0,0,0,0.000624999986,0.00999999978,0,0,0
