measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8634844,-8.40557957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5490284,86.078125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.7347202,30.4257336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.6912708,-17.0587673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.9224586,171.586807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-56.241497,60.3843155,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-32.4871788,-25.474844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-85.5749741,89.2648621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-43.2577324,-34.1900711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-115.739243,117.686653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-53.955616,-42.5263824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-146.729965,144.712585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-64.6578445,-51.4441147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-178.447144,171.12146,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-75.3789215,-60.2449684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-86.0249176,-68.7536392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-96.5626526,-77.4771118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
