measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6196976,40.5647392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7934132,-15.4989872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-115.742844,-68.7280273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,98.6557236,81.8069382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.5243187,-31.3619671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,147.109558,123.694984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.1970444,-47.374157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,194.927399,166.257355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-90.809639,-63.4238167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-113.235245,-79.4867935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-135.679611,-95.9641953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-157.959198,-112.215279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-180.205841,-128.725266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
