measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9550209,-86.5605698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.22476804,-11.3945665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-177.393051,-96.6702194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.0277214,-171.758881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.63028073,-22.8506908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,4.16847229,-34.1340294,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,5.76196814,-45.2852364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,7.46919394,-56.7592583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,9.34771729,-68.1368256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,11.3431683,-79.4040375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,13.4937534,-90.5402832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,15.7377491,-101.983147,0,0,0,0.000624999986,0.00999999978,0,0,0
