measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7145424,28.7261009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.47905922,22.1102276,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2204189,67.877121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-69.7252655,56.9808617,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.8139677,43.9920845,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.1305008,135.734283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-105.147606,84.6598358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.0675793,66.4908752,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-140.838089,112.08548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,29.3223724,88.4660339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-176.970352,138.851868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,36.5305786,110.618912,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,43.5415268,132.665298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,50.54673,154.883804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,57.4733429,177.417831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,64.3432846,199.648438,0,0,0,0.000624999986,0.00999999978,0,0,0
