measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.0703888,16.2111778,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-157.396851,30.5681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.5328636,51.8779716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.5820236,-60.1435394,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.09408712,14.1102095,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.2205582,32.4188271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.187191,103.866241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.5548134,-119.820389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,4.02007627,28.2770061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-96.42202,48.5961304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-59.149189,155.662018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,50.8160286,-179.742294,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,5.85659838,42.5467453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-128.789459,64.278389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,7.47349072,56.7286186,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-161.079681,80.01194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,8.93721008,71.037384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-193.494919,95.6389999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,10.3115778,85.056221,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,11.4697886,99.4387665,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,12.5354433,113.679756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,13.408143,127.889458,0,0,0,0.000624999986,0.00999999978,0,0,0
