measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.79163599,39.0797882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.4345703,59.1791458,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.5950222,-157.124893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0582428,29.5870514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.359313,78.3535156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-133.50972,117.818497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-64.3070679,58.9867592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,19.8829327,117.281654,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-96.5973816,88.3402328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,26.259388,156.489441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-129.02034,117.233559,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,32.4938698,195.733948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-161.623886,146.325943,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-194.309311,175.172745,0,0,0,0.000624999986,0.00999999978,0,0,0
