measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.787565768,-35.2096329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.264492,12.4704475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0706453,-7.42654514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.761528,52.5439606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.38153553,-70.3303528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.5683136,24.8945332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.0214252,-14.9912424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.6904793,104.977409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.65338385,-105.498703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.8835831,37.160614,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-35.9133911,-22.6887226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-41.8771095,157.384399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-1.63674176,-140.676407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-65.3215714,49.3535995,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-47.5562057,-30.4656525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-1.44113755,-175.681442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-81.6880798,61.643856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-59.2255173,-38.7840538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-98.1868668,73.7931747,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-70.7403488,-47.0159073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-114.634689,85.9910126,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-82.0715637,-55.3422699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-131.211258,97.9625854,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-93.2811737,-63.825985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-147.760269,110.043327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-104.428741,-72.7091827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
