measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.900135,68.1554413,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.3096848,-1.43421054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.98221731,-37.4504471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.3854408,136.32106,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-74.5841751,-2.86764598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.2969341,-74.5800858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-111.864136,-4.54318857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.1091881,-111.762001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-149.132874,-6.4575634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,30.2662563,-148.907776,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-186.420959,-8.35920238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,38.7908936,-185.614487,0,0,0,0.000624999986,0.00999999978,0,0,0
