measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.98962736,-14.966507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.8248177,-83.8459778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.7796402,-18.8195362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.9724846,-30.0208302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.5722275,-167.105087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.4000397,-37.6399117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.9435501,-44.8644867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-109.936066,-56.7298622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-23.8002529,-59.6275253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-146.333572,-76.0992126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-29.7402668,-74.7362366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-182.666534,-95.5879669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-35.5385818,-89.6006927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-41.3790054,-104.676994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-47.1494637,-119.678062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-52.8739281,-134.693588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
