measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.5632839,0.397196531,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.611745,22.1303501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.806274,151.639282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-49.2348595,0.58561939,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.34942269,44.0690384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-73.7599869,0.297236234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-5.22869635,65.8788376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-98.3624649,0.490846395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-7.32084513,87.8849258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-122.956245,0.375617772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-9.47646999,109.682274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-147.538849,0.349743962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-11.7939596,131.636322,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-172.159103,0.253659397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-14.2283974,153.459671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-196.753952,-0.0648746714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-16.812809,175.357132,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-19.5639973,197.202698,0,0,0,0.000624999986,0.00999999978,0,0,0
