measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.89435863,-29.3838882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.3162994,-47.0782776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3235741,28.5695724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.707346,14.7621069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-143.957993,121.925629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.9186134,-58.5704994,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.4764481,-94.144783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,80.5481491,57.3182259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,49.3934669,29.5855541,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,21.2123966,-87.7729416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-105.426628,-141.289993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,120.627037,86.2480469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,74.0341034,44.3588219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,28.6483688,-117.019691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-140.138031,-188.982422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,160.629715,115.376427,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,98.6332932,59.3242989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,36.252224,-146.157501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,123.211311,74.3216248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,44.0451698,-175.292694,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,147.757507,89.2380066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,172.203033,104.431023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,196.678879,119.571739,0,0,0,0.000624999986,0.00999999978,0,0,0
