measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.5495377,42.2401085,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-91.6245499,6.69844007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.0908594,9.61064339,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.7851486,33.2309265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-117.229515,84.1661224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-183.410446,9.83936405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.2634373,18.9657593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-157.854874,65.7046509,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-176.308914,125.939156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,39.2985535,28.44701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,52.3422279,38.1522827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,65.4215317,47.7166023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,78.422287,57.3872604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,91.4232788,66.9678192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,104.428406,76.6650467,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,117.368958,86.5425339,0,0,0,0.000624999986,0.00999999978,0,0,0
