measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.0470352,73.4457474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2648029,-43.1770401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.4439278,-1.52606547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.43956566,-93.3464813,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-146.617569,145.63504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-46.1915436,-86.4714508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.9105225,-3.23788309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.0641069,-185.970444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-68.9540482,-129.875443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,85.3458099,-4.60454369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-91.3972931,-173.410812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,113.755119,-5.93472433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,142.252487,-7.30334663,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,170.701706,-8.66708946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,199.157242,-9.57007217,0,0,0,0.000624999986,0.00999999978,0,0,0
