measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7151365,4.14874792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.2717018,-90.4382172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7305965,-53.3437195,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9905615,16.3348484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.98031187,-14.8533773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.221817,-9.14443874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.383873,7.97699022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-89.913681,-181.355484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,63.683773,-106.532928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.1007557,32.484211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-11.8958855,-30.1246433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,124.439995,-17.8487988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-35.0916557,12.277113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,95.9491272,-159.789383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-45.14394,48.5554123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-17.7332458,-45.1421471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,186.83609,-26.0163155,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-46.8362427,16.3361797,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-60.3944397,64.6047058,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-23.4814358,-60.346611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-58.5323715,20.28582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-75.637413,80.5405731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-29.1368542,-75.5344086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-70.3074112,24.2449627,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-91.0671387,96.2180786,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-34.7309151,-90.687973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-82.0269012,28.2951069,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-106.57251,112.121521,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-40.2381477,-105.721207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-93.7598877,32.0225372,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-122.158249,127.680771,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-45.6694298,-121.113647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-105.535049,35.9340591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-137.747192,143.386078,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-51.0440979,-136.174957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
