measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.59482574,4.25255251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.256731,-83.9829254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.3999758,95.1183701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.0882721,48.3646088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.4093018,41.6738739,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.1204948,8.49388599,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.9892578,-168.802124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.2513618,189.36853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.3941231,96.2482452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.1240196,83.3439941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.7264156,12.6256886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-40.0130348,144.502579,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.9963455,124.855179,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-38.2323837,16.8864975,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-53.9069824,192.59494,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-79.082634,166.380432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-47.8465996,21.0028496,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-57.4436073,24.9757328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-67.0478592,29.1937408,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-76.6365585,33.1247749,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-86.2904968,37.1378479,0,0,0,0.000624999986,0.00999999978,0,0,0
