measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6107407,-4.94616604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,100.003975,158.54425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.2361984,-12.1380692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.15601635,-31.0732651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.8963013,7.18103933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.1670532,-9.50039196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.5127716,-24.1957264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.1146755,-62.2458115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-121.777489,14.047904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,82.7266693,-13.8617096,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,114.911179,-35.9010162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-26.9988079,-93.3263474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-182.788849,20.6977673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,110.443832,-18.0018902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,153.437027,-47.3294525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-35.7230263,-124.652603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,138.11908,-22.1948242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,192.035385,-58.1716423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-44.3065262,-155.939056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,165.797806,-26.0503235,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-52.7944908,-186.995224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,193.528427,-29.5117836,0,0,0,0.000624999986,0.00999999978,0,0,0
