measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5435524,-115.45649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8765502,13.1136913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.8264427,-0.507268667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.7986526,-26.3018875,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.4034958,85.3375015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9549847,-35.3718567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.67711091,25.8832474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.6268578,-1.58868992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.995533,-51.9020081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-177.677979,167.260086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,26.8154583,-70.2131424,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.2968812,39.1792831,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-68.4644623,-2.841712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,63.5812416,-77.2970657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,41.4814415,-105.126602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,6.89533186,52.2637405,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-91.2280884,-4.00125122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,85.6149521,-102.318924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,56.929985,-139.472565,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,8.4067831,65.1818466,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-114.020332,-5.34867144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,107.927094,-127.077156,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,73.2867203,-173.337402,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,9.79207134,78.2438507,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-136.819244,-7.17544937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,130.653732,-151.335266,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,10.9973402,91.5418854,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-159.480728,-8.76654434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,153.769135,-175.408401,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,12.1940956,104.631943,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-182.271576,-10.8400383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,13.2198162,117.895119,0,0,0,0.000624999986,0.00999999978,0,0,0
