measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.1626892,-16.6146545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1954746,-21.4964981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5146389,11.2286234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,113.496223,8.03046703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-114.145775,-34.115593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.2612343,-43.1983871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.2047367,22.3393707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-170.81041,-52.1142311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.2808189,-65.0711517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.8305359,33.2809944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-84.0916595,-86.8252716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-50.5487175,44.5203056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-104.957275,-108.724174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-63.303627,55.1686478,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-125.640259,-130.869476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-76.0666809,66.2751236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-146.149109,-153.153519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-88.8842087,77.1622772,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-166.616348,-175.397583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-101.805733,88.0076141,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-186.965775,-197.578232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-114.732574,98.8338928,0,0,0,0.000624999986,0.00999999978,0,0,0
