measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.214344,-24.3293915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.69434166,0.852302313,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.37420368,81.9597321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6591454,42.6848106,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.2464523,-48.6991653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.3456459,1.70548737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.25005913,163.404587,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.8549576,85.511116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.1837997,-73.442955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,29.0412273,2.73687506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.5328522,127.814964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-131.966599,-98.2245712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,38.7205696,3.68740892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-89.7756577,169.775223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-164.600174,-123.554726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,48.4431572,4.71943474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-197.161011,-148.395599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,58.0684776,5.79580736,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,67.7108612,6.82346678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,77.3876953,7.84969091,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,87.0365753,8.99803829,0,0,0,0.000624999986,0.00999999978,0,0,0
