measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-133.354782,-69.5232697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.806797,24.7453194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.36121845,-5.83118534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.6351662,49.2259865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.7495613,-11.60256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-41.6058655,73.772377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,19.1531219,-17.3496857,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-55.7088394,98.2124634,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,25.5751724,-23.1680393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-69.9235001,122.545677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,32.0272064,-29.014843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-84.1436234,147.043854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,38.4717941,-34.6619186,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-98.4957504,171.300034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,44.8760529,-40.5243111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-112.903435,195.455231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,51.3789291,-46.2172127,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,57.8424988,-51.9108963,0,0,0,0.000624999986,0.00999999978,0,0,0
