measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.2386627,-69.8075714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9441662,12.6776342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.6324196,-3.99643469,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.03022,-75.0711288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.1622868,-38.8591309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-83.7097931,-140.699936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.1627769,24.6495037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,67.3242798,-7.71353722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.5453529,-150.2229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-54.1737137,-77.7432327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-90.6759796,35.9403496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,100.982445,-11.2596855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-81.046814,-116.897049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-121.400459,46.5022316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,134.651825,-15.0066872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-107.722717,-155.780685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-152.431107,56.2278519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,168.388687,-18.3412075,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-134.255432,-195.108963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-183.596054,65.3579712,0,0,0,0.000624999986,0.00999999978,0,0,0
