measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.8933182,14.0060425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.2516403,-20.0916405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0823784,-5.74385452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.7140999,1.59961295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.8167992,23.9952297,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-134.087112,26.7116699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-132.309143,-40.7261009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.1412659,-11.6095533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,99.3410873,3.4303503,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-107.996429,47.2163963,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-198.311905,-61.7739258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.1934166,-17.3704109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,148.982391,5.97588062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-162.429199,69.9048615,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-72.2206116,-23.5187359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,198.627167,8.55673504,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-90.2330933,-29.2023315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-108.16169,-35.6409454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-126.070961,-41.7183456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-144.019073,-47.9909477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-161.834534,-54.3717194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
