measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0747623,7.59845638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.14033794,-45.4503365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.646556377,21.3744106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.2670975,14.9617596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.5772076,-91.0657425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.34576929,42.5005035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-63.4319267,22.4170361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.3138943,-136.401199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.82354367,64.1404419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-84.6227341,29.9422035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,22.3671131,-181.724091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,2.2747035,85.4214935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-105.854866,36.8269119,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,2.55237603,106.567535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-127.177353,44.0621452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,2.85709095,127.959099,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-148.434723,51.0784531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,3.04053378,149.207825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-169.762039,57.9040718,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,3.10701537,170.604401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-191.128647,64.7018356,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,3.17188764,192.105972,0,0,0,0.000624999986,0.00999999978,0,0,0
