measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0145035,-16.299921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7392836,9.46111298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.107559,125.628571,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.2781677,-0.888197124,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.9638863,-32.6821594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.3549805,18.7836876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.6422005,-1.7308619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-80.8751221,-49.1459084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.9937744,28.1294594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,90.8929443,-2.13011432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-107.653297,-65.7810516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.6164474,37.5581932,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,121.265808,-2.87007689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-134.490112,-82.5234451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,53.2064972,46.9758186,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,151.50914,-3.31402779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-161.209702,-99.3094711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,63.6984673,56.7527428,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,181.827591,-3.86888647,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-187.964523,-116.113533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,74.2372742,66.2829208,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,84.6904678,75.7095718,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,95.0841217,85.5958862,0,0,0,0.000624999986,0.00999999978,0,0,0
