measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0564823,-24.6215668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.5068932,-8.04261589,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,52.2656059,-48.9575119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,71.1435852,-15.5554762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,78.5974274,-72.970047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,106.781738,-23.359993,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,105.15934,-97.2582779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,142.572906,-30.2889767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,131.780045,-120.954552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,178.324875,-37.168354,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,158.63385,-144.55072,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,185.581512,-168.238953,0,0,0,0.000624999986,0.00999999978,0,0,0
