measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.4684334,-46.475544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-97.4830093,-17.2214279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.6850243,46.2239685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.6480408,-183.136719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.7358589,-93.190918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-194.141312,-38.4362144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.7924271,92.1402893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.8110313,-140.020447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-93.2117157,138.035995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-80.7799225,-186.78978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-125.154381,183.245544,0,0,0,0.000624999986,0.00999999978,0,0,0
