measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2898178,38.7412529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.1545715,-67.6534805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.0061283,59.7693062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.9085655,-1.60070455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.7670479,77.1656723,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-82.0293503,-135.371048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.7122879,119.787544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-99.780014,-3.12664533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.5375977,115.511253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,83.1017075,179.728867,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-149.614365,-5.00002718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-94.4315491,153.883469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-199.516129,-7.11694098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-118.585838,191.944702,0,0,0,0.000624999986,0.00999999978,0,0,0
