measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.842165,16.3383312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8153534,40.1898232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7746363,6.75849676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-51.7336388,32.5275536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-94.1270294,79.9317703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.4833221,13.5162039,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-77.6371613,48.4723396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-141.859192,119.047806,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.1772156,20.6876488,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-103.632774,64.3923874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-190.042862,157.65448,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.8186836,27.4640617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-129.65094,80.4858856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,53.4195366,34.5153847,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-155.719391,96.1992416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,63.8995743,41.733139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-181.831253,111.78627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,74.4425812,48.8302956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,84.9118423,56.1937752,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,95.3038712,63.6683769,0,0,0,0.000624999986,0.00999999978,0,0,0
