measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.9975739,-50.3733177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4683189,-15.7912359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.820713,23.624794,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.4230175,2.52150249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.7312469,13.2218599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-131.848526,-103.55864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.7427292,-31.9899845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,99.5815506,47.4174309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.8098602,4.82122803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-105.453232,26.1565285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-63.7508125,-48.5496063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,149.214813,71.6037674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-85.2751312,7.48879385,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-158.323837,39.3435097,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-84.5251465,-65.2464371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,198.636703,95.8550644,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-113.70562,9.53899956,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-105.023605,-82.3300934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-142.182877,11.6285315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-125.293297,-99.6171494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-170.582825,13.8415756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-145.303986,-117.426483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-199.100708,15.942071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-165.109116,-135.263916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-184.56102,-153.358719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
