measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.56633425,-7.9772439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.898758,122.212914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0394459,-19.3117657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.60321712,-51.784359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.1479969,-15.9973564,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.0865974,-38.5243111,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.9538479,-103.215782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,19.7033424,-23.7710018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,66.3006058,-57.6301422,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.0272503,-155.238876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,26.3344345,-31.5871468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,88.5426025,-76.4732208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,32.9934387,-39.5693779,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,110.793091,-95.7741013,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,39.5960808,-47.3674774,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,133.227859,-114.748863,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,46.2867584,-54.9598961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,155.678543,-133.429565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,53.0013275,-62.7694511,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,178.179733,-152.173615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,59.751461,-70.7397232,0,0,0,0.000624999986,0.00999999978,0,0,0
