measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.6963415,-8.99781513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.4526672,2.97060227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.7883492,-73.1488113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.4374084,-17.9178925,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.9182854,5.77835417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.1246643,-146.953918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,47.3085556,-26.5977001,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-70.3897705,8.75126457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,63.1742172,-35.4062042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-93.9408646,11.7448606,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,79.0751343,-44.3072739,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-117.401596,14.4901905,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,95.0395584,-52.7528534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-140.877609,17.1892185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,111.030815,-61.1885223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-164.353561,19.935955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,127.075592,-69.4788971,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-187.885284,22.4288063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,143.160751,-77.8796921,0,0,0,0.000624999986,0.00999999978,0,0,0
