measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.6433716,30.5913544,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.71605873,21.9356403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-103.414734,60.9092102,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.4232254,43.7372284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-155.38324,90.7873917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,28.9011765,65.7653503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,38.3597031,87.8707123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,47.7210999,109.681526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,56.9676132,132.017746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,65.976944,154.146881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,75.0154953,176.292999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,83.9101562,198.469803,0,0,0,0.000624999986,0.00999999978,0,0,0
