measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.576973,40.1307678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.8525658,9.16958141,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7418938,-44.6481743,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-181.466263,79.3965225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,79.6612701,18.4469891,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.6318989,-88.951767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,119.377037,27.9413147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,35.6845703,-133.489471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,159.017517,37.9428558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,47.9321136,-177.778687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,198.545792,48.1355667,0,0,0,0.000624999986,0.00999999978,0,0,0
