measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1676655,1.31969285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,133.330917,-85.0950775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-32.2758865,2.60443616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-48.4006462,3.89137506,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-64.5224304,4.84792137,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-80.7015457,5.88106585,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-96.8746338,6.82505274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-112.989197,7.84366083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-129.20343,8.86119652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-145.261658,9.79722691,0,0,0,0.000624999986,0.00999999978,0,0,0
