measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0384769,-36.40728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.5857925,8.94439983,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.1555023,62.4448128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-137.148819,-28.1913757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.828639,41.6410522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.273262,-72.7871628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-129.360718,16.5391121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.6867714,124.708603,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.3603249,83.0198059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.9239693,-108.848976,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-194.284912,22.6675587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-58.4949875,186.898254,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-34.5895042,124.110725,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,77.8370895,-144.818924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-47.4941254,165.07196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,97.9818039,-180.868439,0,0,0,0.000624999986,0.00999999978,0,0,0
