measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6452427,40.6201019,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.91431141,-56.1043472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8834114,-150.901031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.035923,12.0256796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.46103454,-20.8457584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.506321,81.2997284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.0571184,-111.721535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.8641014,24.2194843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,7.01747656,-41.518383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.6596146,121.710945,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,21.4797802,-167.555405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,50.5182114,36.4129601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,10.5371857,-62.5496063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-96.1394653,162.052887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,67.0462341,49.1446686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,14.2008228,-83.5620804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,83.2833481,62.28125,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,17.8107719,-104.228371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,99.425972,75.2646103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,21.5787392,-125.150536,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,115.353455,88.5665283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,25.2232552,-145.730118,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,131.123474,102.078049,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,29.0883217,-166.778442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,146.680832,116.127144,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,32.9374199,-187.489304,0,0,0,0.000624999986,0.00999999978,0,0,0
