measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5609217,-8.03184032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.56416202,28.8822803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.9314919,22.4241829,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.5537052,13.0126915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.1281929,-16.4286919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.10382938,58.0823364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-72.004715,44.9402733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.8209229,26.5481453,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.72612,-24.3288555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,7.4401021,86.9221497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-108.123848,66.8441238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,66.7363052,40.5063477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.3003311,-32.2669792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,9.67173862,115.887276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-144.242676,88.9489517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,88.337532,55.1806221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,68.0223999,-40.3249359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,11.8377504,144.608902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-180.483032,110.926285,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,109.585045,70.2375793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,81.6696243,-48.5840645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,13.912941,173.630417,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,130.486588,85.8338699,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,95.3835526,-56.2457581,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,150.958176,101.663406,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,109.049248,-64.317337,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,171.114456,118.091721,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,122.769547,-72.1462326,0,0,0,0.000624999986,0.00999999978,0,0,0
