measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.0652409,-25.9151306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5579243,12.5626087,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.91629028,-22.9707375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,159.774246,51.0440865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.519135,144.521439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.4458237,-51.8146629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.1532898,25.0836506,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.68526077,-45.7542648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.9876556,-77.4952011,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-58.8208466,37.5708237,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-14.381464,-68.7796097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,101.748039,-102.769691,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-78.5255432,49.7369347,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-18.9475498,-91.6807098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,127.723389,-127.873932,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-98.289299,61.8494415,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-23.4517841,-114.472786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,153.916977,-152.869766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-118.210091,74.053688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-27.8760242,-137.647919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,180.318344,-177.586029,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-138.105713,85.9671555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-32.1347733,-160.582275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-158.073685,97.8944168,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-36.2475777,-183.692184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-178.094223,109.58728,0,0,0,0.000624999986,0.00999999978,0,0,0
