measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-103.263161,-15.5782604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.7658615,14.0348911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.11555433,10.5860014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.9776897,-187.445953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-197.706238,26.4700241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.11693001,21.3652687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.0780783,32.2119331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,16.0050602,42.8054199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,19.8869305,53.6063652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,23.6857548,64.1534424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,27.4044228,75.1678162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,31.0894375,85.7569275,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,34.6766663,96.7491684,0,0,0,0.000624999986,0.00999999978,0,0,0
