measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5404425,-14.1429338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.33049011,1.752599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,23.0569973,-28.1588306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.643734,3.29784632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,34.6108055,-42.2088966,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-25.0299377,4.66462088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,46.2742805,-56.2830505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-33.4077797,6.20121574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,57.9363174,-70.3567276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-41.7995453,7.41638613,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,69.6208572,-84.3021393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-50.1864471,8.51159763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,81.2969666,-98.278717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-58.6112518,9.77526665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,93.0629272,-112.188095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-67.0725555,10.4405661,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,104.854782,-125.982674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-75.4794235,11.7116365,0,0,0,0.000624999986,0.00999999978,0,0,0
