measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9190903,5.55592918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3054085,11.2492266,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.89280891,-18.3403759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.37392211,8.16673374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.8085823,11.2702208,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-92.6316605,22.4126453,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.643343,-36.897049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.68853807,16.2937355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,65.7093582,17.2979755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-138.915726,33.3729935,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.2947197,-55.3355293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,10.0112724,24.380682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,87.5782547,23.4595833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-185.362762,44.2831573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-38.7881432,-73.8712006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,13.3214302,32.6521606,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,109.282707,29.6637497,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-48.0729027,-92.7049103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,16.5917835,40.7040024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,130.958023,36.2631531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-57.2963486,-111.124016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,19.8390617,48.8357658,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,152.669235,42.7983475,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-66.3774185,-130.240402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,23.1247158,57.0624924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,174.312241,49.6291275,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-75.2900772,-148.692734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,26.374794,65.062912,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,195.902634,56.3571625,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-84.089386,-167.741364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,29.619936,73.332695,0,0,0,0.000624999986,0.00999999978,0,0,0
