measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.1373558,35.8831482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5702419,7.62762499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.529705,-0.173942074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.575272,45.0385437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-113.34211,69.7127838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.3234367,14.5379715,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.0198135,-0.331479192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-171.485931,102.15992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-71.1171799,21.0158844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.5595741,-0.983931959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-95.1218109,26.8399239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-50.0481415,-1.53614306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-119.285004,32.4661331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-62.5754128,-2.31906676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-143.486618,37.3961754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-75.1005936,-3.35724235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-167.822083,41.7630692,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-87.5007858,-4.38056517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-192.22226,45.81707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-99.9743881,-5.58699656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-112.39212,-6.9282074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
