measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.56885791,-20.7397518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,102.041573,-18.505703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.39988375,-13.4135294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.80589914,185.578522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.93683863,11.7399836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.51709127,71.4740143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.19579148,-41.3196793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.7817926,-26.3803844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.0043879,23.2628899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.5812674,142.781448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.84844303,-61.8657532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,22.1979275,-39.3367271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-15.2128944,35.0508804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,6.6298871,-82.5506744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.7032337,-52.5519905,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-20.6198978,46.3131561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,8.4201479,-103.460732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,37.2168198,-65.4178009,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-26.09478,57.7484474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,10.2949228,-123.775681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,44.816555,-78.5543213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-31.7000809,69.0467148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,12.1045504,-144.495468,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,52.3554153,-91.7321777,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-37.4650192,80.4545898,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,14.0334377,-165.196198,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,60.007267,-104.618797,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-43.4208336,91.6655884,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,16.0009823,-185.755615,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,67.7132416,-117.635597,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-49.4074059,103.064255,0,0,0,0.000624999986,0.00999999978,0,0,0
