measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.17152596,-26.9371967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.9685669,-38.0772896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4512444,-15.6959257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.0421658,-54.0368805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,147.545547,-72.9238815,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.0143585,-31.1476154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.745163,-81.2416458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,34.6862717,-46.8213577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-31.2435951,-108.470604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,46.3771629,-62.2952957,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-38.5061798,-135.742538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,58.1933136,-77.724205,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-45.5436783,-163.141891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,70.04245,-93.3822403,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-52.3422699,-190.341431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,81.9978943,-108.435959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,94.0081482,-123.925522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,106.136932,-138.98732,0,0,0,0.000624999986,0.00999999978,0,0,0
