measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.0619278,38.045372,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2653542,121.052032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.50206,-49.5538368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.7974739,-8.99335766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,177.803497,76.8732147,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.5613823,-17.7515717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,50.4211235,-26.6532116,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,67.2345505,-35.5312576,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,84.1000748,-44.0345116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,100.986061,-52.8053246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,117.948814,-61.520256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,134.928848,-70.0140305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,151.891891,-78.7606354,0,0,0,0.000624999986,0.00999999978,0,0,0
