measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-130.547485,36.4060249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.649683,4.72865391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1145115,-45.0099602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9900856,40.5971336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.802948,50.7706299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.408646,-40.2061958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.986721,28.5581131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.2699547,9.37986565,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.0998268,-89.8507996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-38.0582161,81.1861038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,172.565933,106.366196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-92.5698013,56.2206955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,31.9038467,14.3446789,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-62.8758469,-134.757492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-57.3924637,121.717865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-139.867172,82.6807098,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,42.5448647,19.0923901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-83.4722061,-179.998657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-76.9204559,161.742584,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-187.769165,107.998596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,53.0126343,23.9418697,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,63.6363373,29.2013245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,74.2043762,33.9162903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,84.6676788,39.0848656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,95.1744308,44.102417,0,0,0,0.000624999986,0.00999999978,0,0,0
