measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.8946075,-42.2895279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.172913,-174.505035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8818054,29.9683552,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.6766548,-122.876572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.47656918,-12.5037479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.9070663,-12.8349133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,148.48143,-83.6564255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.5685883,59.7158241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.9071684,-24.8993359,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.8086414,-26.3495541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,56.2467575,89.5354156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,19.4775524,-37.7470551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-41.688324,-39.3661041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,74.6976013,119.557167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,25.9778423,-50.1188049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-55.4855309,-52.7399368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,93.0921555,149.790558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,32.5650215,-62.7747002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-69.1996384,-66.2403183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,111.362785,179.862213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,39.2018166,-75.0477753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-82.9375381,-79.44664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,45.8976364,-87.3828659,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-96.659584,-93.0422516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,52.56213,-100.055183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-110.218933,-106.353264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,59.3086014,-112.411377,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-123.815903,-119.685509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
