measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3069439,101.891586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5592041,-31.0599346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.28464222,-10.29636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.0940113,117.791695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.0901737,-62.4547615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.5262089,-20.4787159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-31.5010242,-93.6890259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.9242077,-30.8291607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-41.8687706,-124.82296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,25.2032738,-41.1506119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-52.0674477,-156.297989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,31.5488968,-51.3219604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-62.2892723,-187.86322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,37.9172897,-61.5608215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,44.3288803,-71.6689682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,50.749836,-81.8717117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,57.2026863,-92.0115509,0,0,0,0.000624999986,0.00999999978,0,0,0
