measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.6359177,1.44384921,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8838043,-1.6969043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.31197643,-22.5729656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,69.1504593,2.71883845,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.7203522,-3.18835855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.4318199,-45.0612602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,103.768127,4.55932617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,32.5905571,-4.41215086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.3333206,-68.0069199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,138.326691,6.19375563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,43.4424133,-6.04862452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-32.0039101,-90.891777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,172.873459,8.23090172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,54.3134918,-7.26573467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-39.5041924,-113.658615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,65.2630692,-8.38584805,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-46.9426918,-136.770401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,76.1477509,-9.76218033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-54.0081406,-159.904327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,87.058548,-10.8978205,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-60.9795341,-182.859451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,97.9277954,-12.2143736,0,0,0,0.000624999986,0.00999999978,0,0,0
