measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.0296383,4.71079826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.740244627,-11.8189869,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.56596041,27.565855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-62.0838013,9.39373302,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.50612354,-23.7319489,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.1119976,55.19244,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-93.1805038,13.7304106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,2.30311465,-35.6426849,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,19.5156746,82.8871078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-124.249237,18.215086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,3.07962132,-47.4452744,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,25.7689247,110.553986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-155.284576,22.7987461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,4.02976894,-59.1735306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,31.950182,138.080017,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-186.391129,26.7966499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,4.96012497,-71.0122681,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,38.1444283,165.651428,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,5.9542079,-82.7855301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,44.0937805,193.646301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,6.95858431,-94.848526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,7.94671297,-106.606148,0,0,0,0.000624999986,0.00999999978,0,0,0
