measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.329477966,-26.994482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5472469,-10.2545424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.7536201,121.024605,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.098629,-62.0402336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.622934282,-54.0027084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,63.3464699,-20.2777424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.5660324,-124.363449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.869451821,-81.0654449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,95.1229172,-29.8360062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,49.4726677,-186.340668,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-0.97582978,-107.926476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,127.119194,-38.8941345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-0.984620452,-134.876007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,159.22229,-47.652935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-0.999306381,-161.58165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,191.39595,-55.912323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-0.847807586,-188.663528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
