measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,199.184906,-18.0809097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.0247383,4.92349482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.2626057,0.182454795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.1020889,9.09564495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.5498657,0.134359017,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-117.216026,13.2650385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,54.758194,0.730966151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-156.416428,16.7647991,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,73.0233841,1.36720455,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-195.54483,19.8776817,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,91.2657166,2.13649869,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,109.487831,3.35792637,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,127.750061,4.5322032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,145.960388,5.93547392,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,164.051056,7.70700932,0,0,0,0.000624999986,0.00999999978,0,0,0
