measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.51756763,-33.5821724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.667202,-86.9612579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.708662,8.50198841,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.4165988,-69.7036133,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.7954988,-67.3731079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.0180054,-173.825546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.583952,16.7987862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.5978508,-138.868332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,18.8389034,-100.899719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.3946838,24.929594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,26.6167068,-134.079117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-59.335743,33.2110214,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,35.0260468,-167.312012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-74.3427734,41.3399315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-89.3177567,49.2894745,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-104.366264,57.3368034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-119.457565,64.991066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-134.584045,72.7776337,0,0,0,0.000624999986,0.00999999978,0,0,0
